"Azure Well-Architected Review - Sep 30, 2024 - 11:57:55 AM",,,,,
,,,,,
Recommendations for your workload,,,,,
Security - Azure Machine Learning,What design considerations did you make in your workload in regards to security?,Set up authentication for Azure Machine Learning resources and workflows.,,,
Security - Azure Machine Learning,What design considerations did you make in your workload in regards to security?,"Use MLOps practices for security guidance, model management, deployment, and monitoring with Azure Machine Learning.",,,
Security - Azure Machine Learning,What design considerations did you make in your workload in regards to security?,Use appropriate recommendations for the Azure Machine Learning security baseline to improve security posture.,,,
Security - Azure Machine Learning,What design considerations did you make in your workload in regards to security?,Review and implement appropriate guidelines from Azure Machine Learning best practices for enterprise security,,,
Security - Azure Machine Learning,What design considerations did you make in your workload in regards to security?,None of the above.,,,
Security - Azure Machine Learning,What considerations for compliance and governance have you made for your Azure Machine Learning workload?,Implement a security and governance plan in accordance with guidance.,,,
Security - Azure Machine Learning,What considerations for compliance and governance have you made for your Azure Machine Learning workload?,Audit and manage Azure Machine Learning using Azure Policy.,,,
Security - Azure Machine Learning,What considerations for compliance and governance have you made for your Azure Machine Learning workload?,None of the above.,,,
Security - Azure Machine Learning,How are you managing encryption for workloads?,Use data encryption with Azure Machine Learning.,,,
Security - Azure Machine Learning,How are you managing encryption for workloads?,None of the above.,,,
Security - Azure Machine Learning,How are you managing identity for Azure Machine Learning workloads?,Use Microsoft Entra ID with Azure Machine Learning in Azure Kubernetes Service.,,,
Security - Azure Machine Learning,How are you managing identity for Azure Machine Learning workloads?,Use managed identities with Azure Machine Learning for access control.,,,
Security - Azure Machine Learning,How are you managing identity for Azure Machine Learning workloads?,None of the above.,,,
Security - Azure Machine Learning,How have you secured the network for your workload?,Use virtual networks (VNets) to secure Azure Machine Learning workspace during setup.,,,
Security - Azure Machine Learning,How have you secured the network for your workload?,Use virtual networks (VNets) to secure an Azure Machine Learning training environment.,,,
Security - Azure Machine Learning,How have you secured the network for your workload?,Configure Azure Private Link for Azure Machine Learning to enable private endpoint for inferencing.,,,
Security - Azure Machine Learning,How have you secured the network for your workload?,Secure an Azure Machine Learning inferencing environment with virtual networks (VNets).,,,
Security - Azure Machine Learning,How have you secured the network for your workload?,Use Azure Machine Learning studio in an Azure virtual network (VNet).,,,
Security - Azure Machine Learning,How have you secured the network for your workload?,"Use TLS to secure web service through Azure Machine Learning. ",,,
Security - Azure Machine Learning,How have you secured the network for your workload?,None of the above.,,,
Security - Azure Machine Learning,How are adhering to responsible ML principles in your design?," Use practices to protect users' data privacy in machine learning. ",,,
Security - Azure Machine Learning,How are adhering to responsible ML principles in your design?,Work on encrypted data with homomorphic encryption.,,,
Security - Azure Machine Learning,How are adhering to responsible ML principles in your design?,"Use model interpretability with Azure Machine Learning. ",,,
Security - Azure Machine Learning,How are adhering to responsible ML principles in your design?,"Mitigate fairness in machine learning models using open source packages in Azure Machine Learning. ",,,
Security - Azure Machine Learning,How are adhering to responsible ML principles in your design?,Use datasheets with Azure Machine Learning to make responsible decisions.,,,
Security - Azure Machine Learning,How are adhering to responsible ML principles in your design?,None of the above.,,,
Cost Optimization - Azure Machine Learning,What steps are you taking to optimize cloud costs in Azure Machine Learning?,Use cost management tools to plan and track costs.,,,
Cost Optimization - Azure Machine Learning,What steps are you taking to optimize cloud costs in Azure Machine Learning?,Identify and use the right-sized compute for machine learning models.,,,
Cost Optimization - Azure Machine Learning,What steps are you taking to optimize cloud costs in Azure Machine Learning?,Consider using local compute or remote managed compute for automated machine learning to reduce costs.,,,
Cost Optimization - Azure Machine Learning,What steps are you taking to optimize cloud costs in Azure Machine Learning?,Optimize your cloud investment with cost management.,,,
Cost Optimization - Azure Machine Learning,What steps are you taking to optimize cloud costs in Azure Machine Learning?,Use an appropriately-sized compute instance and compute cluster for training and inference.,,,
Cost Optimization - Azure Machine Learning,What steps are you taking to optimize cloud costs in Azure Machine Learning?,None of the above.,,,
Cost Optimization - Azure Machine Learning,How is your organization modeling and monitoring cloud costs for Azure Machine Learning?,Plan and manage costs for Azure Machine Learning.,,,
Cost Optimization - Azure Machine Learning,How is your organization modeling and monitoring cloud costs for Azure Machine Learning?,Utilize cost alerts for Azure Machine Learning.,,,
Cost Optimization - Azure Machine Learning,How is your organization modeling and monitoring cloud costs for Azure Machine Learning?,"None of the above. ",,,
IoT - Reliability,Q1. Do you use Azure IoT Hub Device Provisioning Service (DPS) to discover the corresponding IoT hub for the device to connect to?,You use Device Provisioning Service with multiple regional IoT hubs linked to DPS and have enabled appropriate allocation policy.,,,
IoT - Reliability,Q1. Do you use Azure IoT Hub Device Provisioning Service (DPS) to discover the corresponding IoT hub for the device to connect to?,You don't use Device Provisioning Service. You've implemented a custom provisioning service.,,,
IoT - Reliability,Q1. Do you use Azure IoT Hub Device Provisioning Service (DPS) to discover the corresponding IoT hub for the device to connect to?,Devices are statically configured to connect to the same Azure IoT Hub.,,,
IoT - Reliability,Q2. How does your device handle transient network errors at connection time?,You use Azure IoT device SDKs (Azure IoT Edge or any SDK except Python) and you have selected exponential backoff pattern.,,,
IoT - Reliability,Q2. How does your device handle transient network errors at connection time?,You use Azure IoT Python SDK and you've reviewed the failure modes for connectivity and implemented appropriate exponential backoff and retry policies.,,,
IoT - Reliability,Q2. How does your device handle transient network errors at connection time?,You don't use the Azure IoT device SDKs. You've implemented your own policies to handle transient connectivity issues.,,,
IoT - Reliability,Q2. How does your device handle transient network errors at connection time?,You don't use the Azure IoT device SDKs. You haven't implemented your own policies to handle transient connectivity issues.,,,
IoT - Reliability,"Q3. Do you have a repeatable process for deploying your device or Azure IoT Edge, and have you automated it?",You've established DevOps processes and procedures to be able to achieve repeatable automated deployments.,,,
IoT - Reliability,"Q3. Do you have a repeatable process for deploying your device or Azure IoT Edge, and have you automated it?",You do manual deployments.,,,
IoT - Reliability,Q4. How do you deploy firmware or application updates to your device?,You've established a process to update firmware and application code.,,,
IoT - Reliability,Q4. How do you deploy firmware or application updates to your device?,You do manual updates.,,,
IoT - Reliability,"Q5. How do you manage device state information including metadata, configurations, device connectivity state, heartbeat and device conditions?",You use device twins to maintain device state information.,,,
IoT - Reliability,"Q5. How do you manage device state information including metadata, configurations, device connectivity state, heartbeat and device conditions?",You use Azure Monitor/Event Grid to monitor device-specific events.,,,
IoT - Reliability,"Q5. How do you manage device state information including metadata, configurations, device connectivity state, heartbeat and device conditions?","You use a custom data store to manage data such as metadata, configuration, and state.",,,
IoT - Reliability,"Q5. How do you manage device state information including metadata, configurations, device connectivity state, heartbeat and device conditions?",None of the above.,,,
IoT - Reliability,Q6. Have you defined uptime goals in accordance with the chosen failover approach (Microsoft-initiated or manual) for your IoT solution starting with Azure IoT Hub?,"Yes, you've reviewed Azure IoT Hub high availability and disaster recovery (HA/DR), and rely on Microsoft-initiated failover. Your devices recognize regional service disruptions and retry connections with exponential backoff.",,,
IoT - Reliability,Q6. Have you defined uptime goals in accordance with the chosen failover approach (Microsoft-initiated or manual) for your IoT solution starting with Azure IoT Hub?,"Yes, you've reviewed Azure IoT Hub HA/DR and rely on manually initiated failover. Your devices recognize regional service disruptions and retry connections with exponential backoff.",,,
IoT - Reliability,Q6. Have you defined uptime goals in accordance with the chosen failover approach (Microsoft-initiated or manual) for your IoT solution starting with Azure IoT Hub?,You use primary and secondary IoT hubs and the devices are programmed to connect to the secondary hub in the event that the primary hub isn't available. Devices fail back when the primary hub is restored.,,,
IoT - Reliability,Q6. Have you defined uptime goals in accordance with the chosen failover approach (Microsoft-initiated or manual) for your IoT solution starting with Azure IoT Hub?,None of the above.,,,
IoT - Reliability,Q7. What kind of reliability tests have you performed?,You've accounted for the failure modes of your devices and test your cloud services with chaos testing tools.,,,
IoT - Reliability,Q7. What kind of reliability tests have you performed?,You have implemented load testing.,,,
IoT - Reliability,Q7. What kind of reliability tests have you performed?,You have implemented integration/regression testing.,,,
IoT - Reliability,Q7. What kind of reliability tests have you performed?,You have not done any reliability testing.,,,
IoT - Reliability,Q8. Have you defined appropriate policies to reconfigure dependencies when you failover Azure IoT Hub service from a primary to a secondary IoT hub?,"You've configured each client with two Azure IoT Hub connection strings, and the client decides when to failover.",,,
IoT - Reliability,Q8. Have you defined appropriate policies to reconfigure dependencies when you failover Azure IoT Hub service from a primary to a secondary IoT hub?,"You use manual failover, and you've established a process to change Azure IoT Hub built-in eventhub endpoint connections.",,,
IoT - Reliability,Q8. Have you defined appropriate policies to reconfigure dependencies when you failover Azure IoT Hub service from a primary to a secondary IoT hub?,You've taken a dependency on Microsoft-initiated failover.,,,
IoT - Reliability,Q8. Have you defined appropriate policies to reconfigure dependencies when you failover Azure IoT Hub service from a primary to a secondary IoT hub?,None of the above.,,,
IoT - Reliability,Q9. Have you documented and tested your high-availability disaster-recovery procedures?,You've documented your HA/DR procedures according to your solution-defined SLAs.,,,
IoT - Reliability,Q9. Have you documented and tested your high-availability disaster-recovery procedures?,You've tested and verified your HA/DR procedures according to your solution-defined SLAs.,,,
IoT - Reliability,Q9. Have you documented and tested your high-availability disaster-recovery procedures?,"No, you don't have a HA/DR process in place.",,,
IoT - Reliability,Q10. Have you ensured that your Azure IoT Hub instance has the appropriate scale level and units provisioned?,You've developed a volume analysis model for device and message behavior and provisioned your Azure IoT Hub appropriately.,,,
IoT - Reliability,Q10. Have you ensured that your Azure IoT Hub instance has the appropriate scale level and units provisioned?,You've implemented an automated scaling procedure for Azure IoT Hub.,,,
IoT - Reliability,Q10. Have you ensured that your Azure IoT Hub instance has the appropriate scale level and units provisioned?,You've guaranteed that your solution operates within the limit of IoT Hub scale limits for the chosen tier.,,,
IoT - Reliability,Q10. Have you ensured that your Azure IoT Hub instance has the appropriate scale level and units provisioned?,None of the above.,,,
IoT - Reliability,Q11. Have you implemented operational procedures and dashboards to monitor the health of your device fleet?,"You use Azure IoT alerts, metrics, logs, and events to monitor your overall fleet of IoT devices and service health by turning on diagnostic settings for Azure IoT Hub, or you built a custom service management solution by using metrics, logs, events for Azure IoT Hub.",,,
IoT - Reliability,Q11. Have you implemented operational procedures and dashboards to monitor the health of your device fleet?,"You use Azure IoT Edge metrics collector along with a solution for log shipping for your IoT Edge-based solution, or you collect logs from your devices (IoT Edge devices or regular devices) using a custom implementation.",,,
IoT - Reliability,Q11. Have you implemented operational procedures and dashboards to monitor the health of your device fleet?,None of the above.,,,
IoT - Reliability,Q12. Do your devices support store and forward in the event of connectivity issues?,Your devices can store data in the event of intermittent connectivity errors for a known duration of time.,,,
IoT - Reliability,Q12. Do your devices support store and forward in the event of connectivity issues?,Your device is an Azure IoT Edge device and uses Azure IoT Edge store and forward capabilities.,,,
IoT - Reliability,Q12. Do your devices support store and forward in the event of connectivity issues?,None of the above.,,,
IoT - Reliability,Q13. Have you modeled your data ingress and egress from Azure IoT Hub to ensure you have an appropriate number of partitions on your IoT hub?,You've adjusted the number of partitions as required.,,,
IoT - Reliability,Q13. Have you modeled your data ingress and egress from Azure IoT Hub to ensure you have an appropriate number of partitions on your IoT hub?,You haven't reviewed the partitions and are using the default partition setting.,,,
IoT - Reliability,Q14. Have you set appropriate data retention policies in Azure IoT Hub?,"Yes, you set retention policies in the built-in Event Hubs (maximum of 7 days).",,,
IoT - Reliability,Q14. Have you set appropriate data retention policies in Azure IoT Hub?,You don't retain data in Azure IoT Hub and use downstream storage to store data until processed.,,,
IoT - Reliability,Q14. Have you set appropriate data retention policies in Azure IoT Hub?,None of the above.,,,
IoT - Reliability,"Q15. If you're using message routing, have you defined fallback routes?","Yes, if messages don't match any query conditions on any routes, they're routed through a fallback route.",,,
IoT - Reliability,"Q15. If you're using message routing, have you defined fallback routes?","No, you directly read from the built-in Event Hub without any message routing.",,,
IoT - Reliability,"Q15. If you're using message routing, have you defined fallback routes?",None of the above.,,,
IoT - Reliability,Q16. Have you implemented and tested that your application/solution handles out-of-order and missing data?,"Yes, you've implemented custom logic to handle out-of-order and missing data.",,,
IoT - Reliability,Q16. Have you implemented and tested that your application/solution handles out-of-order and missing data?,"You use Azure Stream Analytics to get your data into order. For missing data or late arrival events, you've implemented controls and checks.",,,
IoT - Reliability,Q16. Have you implemented and tested that your application/solution handles out-of-order and missing data?,None of the above.,,,
IoT - Reliability,Q17. How do you ensure that Azure IoT Edge devices function reliably against target operating conditions and lifetimes?,Environmental requirements for Azure IoT Edge devices are defined.,,,
IoT - Reliability,Q17. How do you ensure that Azure IoT Edge devices function reliably against target operating conditions and lifetimes?,Operational profiles for Azure IoT Edge devices are defined.,,,
IoT - Reliability,Q17. How do you ensure that Azure IoT Edge devices function reliably against target operating conditions and lifetimes?,"Azure IoT Edge devices lifetime is assessed, and lifecycle strategy defined accordingly.",,,
IoT - Reliability,Q17. How do you ensure that Azure IoT Edge devices function reliably against target operating conditions and lifetimes?,Applicable regulations and standards for Azure IoT Edge devices are defined.,,,
IoT - Reliability,Q17. How do you ensure that Azure IoT Edge devices function reliably against target operating conditions and lifetimes?,None of the above.,,,
IoT - Reliability,Q18. Have you ensured that your Azure IoT Edge devices use host storage for system modules?,You've configured storage for the edgeHub and edgeAgent modules.,,,
IoT - Reliability,Q18. Have you ensured that your Azure IoT Edge devices use host storage for system modules?,You haven't configured storage for the edgeHub and edgeAgent modules.,,,
IoT - Reliability,Q19. Have you configured time to live for messages held by Azure IoT Edge hub in the event that they can't be delivered to Azure IoT Hub?,"You've configured the time-to-live setting, in seconds.",,,
IoT - Reliability,Q19. Have you configured time to live for messages held by Azure IoT Edge hub in the event that they can't be delivered to Azure IoT Hub?,You haven't configured the time-to-live setting.,,,
IoT - Reliability,"Q20. If you run Azure IoT Edge in a virtual machine, have you considered a failover solution in the event of a hardware failure?",You use virtual machine failover capabilities.,,,
IoT - Reliability,"Q20. If you run Azure IoT Edge in a virtual machine, have you considered a failover solution in the event of a hardware failure?",You use Azure IoT Edge inside Kubernetes as a KubeVirt VM and depend on Kubernetes to provide resiliency for your Azure IoT Edge runtime.,,,
IoT - Reliability,"Q20. If you run Azure IoT Edge in a virtual machine, have you considered a failover solution in the event of a hardware failure?",You use an Azure Stack HCI cluster.,,,
IoT - Reliability,"Q20. If you run Azure IoT Edge in a virtual machine, have you considered a failover solution in the event of a hardware failure?",None of the above.,,,
IoT - Security,Q1. How are you ensuring security for your IoT solution?,You engage IoT security consultants for a full audit.,,,
IoT - Security,Q1. How are you ensuring security for your IoT solution?,You use the Security Maturity Model from the Industrial IoT Consortium to understand maturity targets.,,,
IoT - Security,Q1. How are you ensuring security for your IoT solution?,You use Zero Trust security principles in your design.,,,
IoT - Security,Q1. How are you ensuring security for your IoT solution?,You use Azure Well-Architected Framework to address security pillars.,,,
IoT - Security,Q1. How are you ensuring security for your IoT solution?,None of the above.,,,
IoT - Security,Q2. Do your IoT devices have strong and secure identities?,Your IoT devices have cryptographically backed identities.,,,
IoT - Security,Q2. Do your IoT devices have strong and secure identities?,The identity is immutable. It can't be changed for the lifetime of a device.,,,
IoT - Security,Q2. Do your IoT devices have strong and secure identities?,The device onboarding identity is only used for onboarding the device.,,,
IoT - Security,Q2. Do your IoT devices have strong and secure identities?,None of the above.,,,
IoT - Security,Q3. How do you secure and protect the secrets that prove a device identity?,"The secrets that prove the device identity are secured in dedicated, tamper-resistant hardware.",,,
IoT - Security,Q3. How do you secure and protect the secrets that prove a device identity?,Access to device secrets is limited.,,,
IoT - Security,Q3. How do you secure and protect the secrets that prove a device identity?,You obtain hardware from partners that offer secure hardware elements.,,,
IoT - Security,Q3. How do you secure and protect the secrets that prove a device identity?,None of the above.,,,
IoT - Security,Q4. How do you prove and authenticate a device's identity?,The solution uses password-less authentication for device identity.,,,
IoT - Security,Q4. How do you prove and authenticate a device's identity?,Private keys are isolated in hardware and never shared.,,,
IoT - Security,Q4. How do you prove and authenticate a device's identity?,"For less capable devices, you use IoT ""guardian"" gateways to enforce strong identity patterns.",,,
IoT - Security,Q4. How do you prove and authenticate a device's identity?,None of the above.,,,
IoT - Security,"Q5. How do you manage device operations credentials, including installation, validation, revocation, and rotation?","Devices are regularly issued with renewable credentials for continuous, secure operations.",,,
IoT - Security,"Q5. How do you manage device operations credentials, including installation, validation, revocation, and rotation?","Operational certificates are provisioned from a trusted PKI, and have an appropriate renewal lifetime.",,,
IoT - Security,"Q5. How do you manage device operations credentials, including installation, validation, revocation, and rotation?",Operational certificate renewal is automatic.,,,
IoT - Security,"Q5. How do you manage device operations credentials, including installation, validation, revocation, and rotation?",Access granted to a device is based on its operational identity.,,,
IoT - Security,"Q5. How do you manage device operations credentials, including installation, validation, revocation, and rotation?",Credential revocation is supported.,,,
IoT - Security,"Q5. How do you manage device operations credentials, including installation, validation, revocation, and rotation?",None of the above.,,,
IoT - Security,Q6. How do you manage the identity of your devices for controlled interactions with the IoT platform and device management?,You have a centralized identity registry for your device onboarding identities.,,,
IoT - Security,Q6. How do you manage the identity of your devices for controlled interactions with the IoT platform and device management?,You have a centralized identity registry for your device operational identities.,,,
IoT - Security,Q6. How do you manage the identity of your devices for controlled interactions with the IoT platform and device management?,You use a network sensor to detect and inventory unmanaged IoT devices.,,,
IoT - Security,Q6. How do you manage the identity of your devices for controlled interactions with the IoT platform and device management?,None of the above.,,,
IoT - Security,Q7. How do you manage access control for device and workload?,You check dynamic access signals as part of device authorization.,,,
IoT - Security,Q7. How do you manage access control for device and workload?,You can search for and manage devices at scale.,,,
IoT - Security,Q7. How do you manage access control for device and workload?,None of the above.,,,
IoT - Security,Q8. How do you use network design to mitigate the impact of a potential compromise?,You use network segmentation to group IoT devices.,,,
IoT - Security,Q8. How do you use network design to mitigate the impact of a potential compromise?,You use micro-segmentation to isolate less-capable devices at the network layer.,,,
IoT - Security,Q8. How do you use network design to mitigate the impact of a potential compromise?,None of the above.,,,
IoT - Security,Q9. How do you ensure that device data is protected at rest and in transit?,You use encryption to protect IoT data in transit and at rest.,,,
IoT - Security,Q9. How do you ensure that device data is protected at rest and in transit?,You use data classification strategies to categorize data access based on levels of sensitivity.,,,
IoT - Security,Q9. How do you ensure that device data is protected at rest and in transit?,Your IoT data use complies with regulatory requirements.,,,
IoT - Security,Q9. How do you ensure that device data is protected at rest and in transit?,None of the above.,,,
IoT - Security,"Q10. How do you ensure only healthy devices have access to applications and services, and how do you remediate unhealthy devices?",You prevent unhealthy devices from accessing IoT solutions.,,,
IoT - Security,"Q10. How do you ensure only healthy devices have access to applications and services, and how do you remediate unhealthy devices?","You isolate, investigate, and mitigate unhealthy devices.",,,
IoT - Security,"Q10. How do you ensure only healthy devices have access to applications and services, and how do you remediate unhealthy devices?",You flag critical devices for mitigation without taking them offline.,,,
IoT - Security,"Q10. How do you ensure only healthy devices have access to applications and services, and how do you remediate unhealthy devices?",None of the above.,,,
IoT - Security,Q11. How do you assess the health of your devices?,You assess your security configuration against a defined posture.,,,
IoT - Security,Q11. How do you assess the health of your devices?,You assess your compliance configuration against a defined posture.,,,
IoT - Security,Q11. How do you assess the health of your devices?,You assess your device vulnerability.,,,
IoT - Security,Q11. How do you assess the health of your devices?,You prioritize vulnerability remediation.,,,
IoT - Security,Q11. How do you assess the health of your devices?,You check that your solution uses secure credentials and protocols.,,,
IoT - Security,Q11. How do you assess the health of your devices?,You monitor for active threats and threat alerts.,,,
IoT - Security,Q11. How do you assess the health of your devices?,You have alerts for anomalous device behavior.,,,
IoT - Security,Q11. How do you assess the health of your devices?,None of the above.,,,
IoT - Security,Q12. How do you manage service configuration and compliance?,You have centralized configuration and compliance management.,,,
IoT - Security,Q12. How do you manage service configuration and compliance?,You can apply policies to services to meet industry-specific compliance.,,,
IoT - Security,Q12. How do you manage service configuration and compliance?,Services and data in the cloud are compliant with the industry compliance regime.,,,
IoT - Security,Q12. How do you manage service configuration and compliance?,None of the above.,,,
IoT - Security,Q13. How do you manage device configuration and compliance?,You have centralized configuration and compliance management.,,,
IoT - Security,Q13. How do you manage device configuration and compliance?,You can apply policies to devices to meet industry-specific compliance.,,,
IoT - Security,Q13. How do you manage device configuration and compliance?,Your centralized configuration enables the secure distribution and update of certificates.,,,
IoT - Security,Q13. How do you manage device configuration and compliance?,None of the above.,,,
IoT - Security,Q14. How do you ensure devices can be kept up to date?,You can update the full set of software on your devices.,,,
IoT - Security,Q14. How do you ensure devices can be kept up to date?,Your update mechanism has remote deployment capabilities and update rollout verification.,,,
IoT - Security,Q14. How do you ensure devices can be kept up to date?,Your update mechanism integrates with pervasive security monitoring to enable automatic updates for security.,,,
IoT - Security,Q14. How do you ensure devices can be kept up to date?,None of the above.,,,
IoT - Security,Q15. How do you ensure continuous security monitoring?,You can rapidly identify unauthorized or compromised devices.,,,
IoT - Security,Q15. How do you ensure continuous security monitoring?,You monitor devices that can't easily be patched or configured remotely.,,,
IoT - Security,Q15. How do you ensure continuous security monitoring?,You generate an as-is asset inventory and network map of all IoT/OT devices.,,,
IoT - Security,Q15. How do you ensure continuous security monitoring?,You identify all communication protocols used across IoT/OT networks.,,,
IoT - Security,Q15. How do you ensure continuous security monitoring?,You catalog all external connections to and from IoT/OT networks.,,,
IoT - Security,Q15. How do you ensure continuous security monitoring?,You identify vulnerabilities in IoT/OT devices and use a risk-based approach to mitigate them.,,,
IoT - Security,Q15. How do you ensure continuous security monitoring?,You implement a vigilant monitoring program with anomaly detection.,,,
IoT - Security,Q15. How do you ensure continuous security monitoring?,You highlight and remediate non-compliant device configurations.,,,
IoT - Security,Q15. How do you ensure continuous security monitoring?,You perform regular auditing to check for misconfigurations.,,,
IoT - Security,Q15. How do you ensure continuous security monitoring?,None of the above.,,,
IoT - Security,Q16. How do you detect and respond to security issues?,You collect and analyze logs from across the entire environment.,,,
IoT - Security,Q16. How do you detect and respond to security issues?,You have a defined response mechanism using a SOAR.,,,
IoT - Security,Q16. How do you detect and respond to security issues?,"You create alerts when security events, misconfiguration, and behavior anomalies are detected.",,,
IoT - Security,Q16. How do you detect and respond to security issues?,None of the above.,,,
IoT - Cost Optimization,Q1. How do you build a cost model for your IoT solution?,Your total cost of ownership (TCO) accounts for both direct and indirect costs based on running at scale in production.,,,
IoT - Cost Optimization,Q1. How do you build a cost model for your IoT solution?,You understand how the IoT services quotas and limits apply to your solution.,,,
IoT - Cost Optimization,Q1. How do you build a cost model for your IoT solution?,You use the Azure IoT reference architecture to understand cost drivers and alternatives.,,,
IoT - Cost Optimization,Q1. How do you build a cost model for your IoT solution?,You use the Azure pricing calculator for cost estimation.,,,
IoT - Cost Optimization,Q1. How do you build a cost model for your IoT solution?,None of the above.,,,
IoT - Cost Optimization,"Q2. How do you design, develop and manage devices?",You follow best practices for device development and operation.,,,
IoT - Cost Optimization,"Q2. How do you design, develop and manage devices?",You understand key hardware differentiators and trade-offs for cost-effective hardware specification or configuration.,,,
IoT - Cost Optimization,"Q2. How do you design, develop and manage devices?",Your IoT devices use pre-certified RTOS for safety and security standards.,,,
IoT - Cost Optimization,"Q2. How do you design, develop and manage devices?",You use IoT Plug and Play to reduce time-to-market and development costs.,,,
IoT - Cost Optimization,"Q2. How do you design, develop and manage devices?",You use the Device Provisioning Service to simplify and automate provisioning.,,,
IoT - Cost Optimization,"Q2. How do you design, develop and manage devices?",Your solution can deliver over-the-air updates and remotely manage your devices.,,,
IoT - Cost Optimization,"Q2. How do you design, develop and manage devices?",You have existing devices that connect to another LPWAN-enabled cloud.,,,
IoT - Cost Optimization,"Q2. How do you design, develop and manage devices?",You have devices with no cloud or security capabilities.,,,
IoT - Cost Optimization,"Q2. How do you design, develop and manage devices?",You use a pre-licensed MCU/MPU with cloud-capable RTOS.,,,
IoT - Cost Optimization,"Q2. How do you design, develop and manage devices?",None of the above.,,,
IoT - Cost Optimization,Q3. How do you use edge processing to help reduce costs?,You use Azure IoT Edge to deploy compute and advanced workloads on edge devices at no cost.,,,
IoT - Cost Optimization,Q3. How do you use edge processing to help reduce costs?,You understand how Azure IoT Edge helps reduce messaging and network costs.,,,
IoT - Cost Optimization,Q3. How do you use edge processing to help reduce costs?,You use some free Azure IoT Edge modules from the Azure Marketplace to connect devices using open protocols.,,,
IoT - Cost Optimization,Q3. How do you use edge processing to help reduce costs?,You use Azure IoT Edge modules to run Azure cloud services on the edge.,,,
IoT - Cost Optimization,Q3. How do you use edge processing to help reduce costs?,You use pre-built Azure IoT Edge modules to run stream processing on the edge.,,,
IoT - Cost Optimization,Q3. How do you use edge processing to help reduce costs?,You use Azure Private Multi-Access Edge Compute (MEC) for latency sensitive workloads.,,,
IoT - Cost Optimization,Q3. How do you use edge processing to help reduce costs?,"For hybrid workloads, you use Azure Stack Edge purpose-built hardware as a service.",,,
IoT - Cost Optimization,Q3. How do you use edge processing to help reduce costs?,None of the above.,,,
IoT - Cost Optimization,Q4. How do you develop and extend IoT solutions?,You use IoT Plug and Play to develop devices that connect to Azure IoT Hub.,,,
IoT - Cost Optimization,Q4. How do you develop and extend IoT solutions?,"When you need predictable development and operational costs, you estimate solution costs based on running at scale in production, not proof-of-concept (PoC) architecture.",,,
IoT - Cost Optimization,Q4. How do you develop and extend IoT solutions?,You use an open-source IDE such as Visual Studio Code with Azure IoT extensions to accelerate solution development.,,,
IoT - Cost Optimization,Q4. How do you develop and extend IoT solutions?,You use infrastructure as code for your cloud deployments.,,,
IoT - Cost Optimization,Q4. How do you develop and extend IoT solutions?,"To reduce costs, you use connectors for Azure services such as Power Apps, Power Automate and Logic Apps.",,,
IoT - Cost Optimization,Q4. How do you develop and extend IoT solutions?,You use the Azure IoT Hub and Azure IoT Central free tiers for development and evaluation.,,,
IoT - Cost Optimization,Q4. How do you develop and extend IoT solutions?,You use an open-source toolkit to build a dashboard for time series data.,,,
IoT - Cost Optimization,Q4. How do you develop and extend IoT solutions?,"You investigate using public domain code repositories, GitHub and the IoT SDKs to reduce development effort and time.",,,
IoT - Cost Optimization,Q4. How do you develop and extend IoT solutions?,None of the above.,,,
IoT - Cost Optimization,Q5. How do you test your IoT solution?,You use a device simulator to test the solution at production scale to understand the solution cost.,,,
IoT - Cost Optimization,Q5. How do you test your IoT solution?,You test overall IoT workloads for cost estimation.,,,
IoT - Cost Optimization,Q5. How do you test your IoT solution?,You use Azure services such as Azure Application Insights to run your performance tests.,,,
IoT - Cost Optimization,Q5. How do you test your IoT solution?,None of the above.,,,
IoT - Cost Optimization,Q6. How do you optimize telecommunication costs for message transportation?,You understand the limits and quotas that apply to device-to-cloud and cloud-to-device communications in your solution.,,,
IoT - Cost Optimization,Q6. How do you optimize telecommunication costs for message transportation?,"You understand the cost implications of the transmission frequency and size of IoT messages, and protocols.",,,
IoT - Cost Optimization,Q6. How do you optimize telecommunication costs for message transportation?,You compress telemetry at the edge to reduce bandwidth costs.,,,
IoT - Cost Optimization,Q6. How do you optimize telecommunication costs for message transportation?,You batch messages on the device to reduce the impact on your message quota.,,,
IoT - Cost Optimization,Q6. How do you optimize telecommunication costs for message transportation?,You evaluated gateway-capable hardware to process telemetry at the edge in order to reduce the amount of messages sent to the cloud.,,,
IoT - Cost Optimization,Q6. How do you optimize telecommunication costs for message transportation?,You understand how to optimize keep-alive messages sent from a device to Azure IoT Hub.,,,
IoT - Cost Optimization,Q6. How do you optimize telecommunication costs for message transportation?,You understand how to reduce the number of device-status messages using event handling.,,,
IoT - Cost Optimization,Q6. How do you optimize telecommunication costs for message transportation?,None of the above.,,,
IoT - Cost Optimization,Q7. How do you manage IoT security costs?,You evaluate the cost effectiveness of using highly secured modules.,,,
IoT - Cost Optimization,Q7. How do you manage IoT security costs?,You use secure device hardware to store secrets and certificates.,,,
IoT - Cost Optimization,Q7. How do you manage IoT security costs?,"You evaluate the costs and trade-offs of using symmetric keys, X.509 certificates, or TPMs in your solution.",,,
IoT - Cost Optimization,Q7. How do you manage IoT security costs?,You use device micro-agents for security.,,,
IoT - Cost Optimization,Q7. How do you manage IoT security costs?,You use intelligent operational technology security.,,,
IoT - Cost Optimization,Q7. How do you manage IoT security costs?,None of the above.,,,
